Input parameters:
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823
	Best Hamiltonian cycle:
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684

Observation 16:
	Present instant: 800.0
	Number of move events: 2206846
	Number of evaporation events: 110423
	Top candidate cycles:
		{95,29,40,179,94,109,196,8,90,164,160,93,175,178,162,63,172,76,129,75,17,117,61,104,169,44,62,151,137,194,133,106,124,55,6,199,135,134,102,80,176,180,27,190,15,10,165,2,56,147,18,186,110,192,149,16,157,39,171,98,96,120,121,97,191,138,198,58,108,14,51,148,115,69,68,21,36,141,37,81,146,144,84,72,54,13,42,82,73,70,50,174,111,114,184,132,188,187,47,5,19,92,112,113,195,161,45,34,128,153,79,145,83,200,197,127,122,30,116,86,78,100,88,87,22,1,107,33,163,125,91,143,181,35,12,158,48,156,152,101,142,136,49,185,150,38,177,11,193,32,139,118,140,71,28,183,43,130,41,53,74,52,168,189,170,3,57,67,66,182,166,46,173,20,119,123,60,167,4,155,103,99,26,105,126,64,7,59,131,23,9,154,77,159,25,24,89,85,31,65}:686
		{95,93,60,40,166,44,130,23,24,129,76,172,63,27,180,90,8,55,6,199,190,156,152,33,4,167,143,181,35,89,200,105,26,99,103,196,121,120,96,98,176,191,138,25,159,164,160,83,80,5,19,188,132,184,86,116,84,72,48,131,59,7,108,14,51,193,32,81,37,179,111,114,70,50,10,165,2,12,158,102,134,135,136,49,148,115,69,68,21,36,126,64,150,177,38,3,169,104,61,117,17,75,127,197,41,94,109,87,88,71,56,147,18,186,155,163,144,146,145,79,153,128,34,45,161,67,57,29,82,73,78,100,85,178,162,31,189,168,52,74,53,182,66,192,110,198,58,133,194,137,30,122,107,1,22,77,154,9,125,91,124,106,141,118,139,171,39,157,16,149,140,174,175,65,101,142,195,113,112,92,183,43,46,151,62,123,119,20,173,28,47,187,15,185,54,13,42,170,97,11}:743
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823
	Best Hamiltonian cycle:
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684

Observation 17:
	Present instant: 850.0
	Number of move events: 2354607
	Number of evaporation events: 119735
	Top candidate cycles:
		{95,29,40,179,94,109,196,8,90,164,160,93,175,178,162,63,172,76,129,75,17,117,61,104,169,44,62,151,137,194,133,106,124,55,6,199,135,134,102,80,176,180,27,190,15,10,165,2,56,147,18,186,110,192,149,16,157,39,171,98,96,120,121,97,191,138,198,58,108,14,51,148,115,69,68,21,36,141,37,81,146,144,84,72,54,13,42,82,73,70,50,174,111,114,184,132,188,187,47,5,19,92,112,113,195,161,45,34,128,153,79,145,83,200,197,127,122,30,116,86,78,100,88,87,22,1,107,33,163,125,91,143,181,35,12,158,48,156,152,101,142,136,49,185,150,38,177,11,193,32,139,118,140,71,28,183,43,130,41,53,74,52,168,189,170,3,57,67,66,182,166,46,173,20,119,123,60,167,4,155,103,99,26,105,126,64,7,59,131,23,9,154,77,159,25,24,89,85,31,65}:686
		{95,93,60,40,166,44,130,23,24,129,76,172,63,27,180,90,8,55,6,199,190,156,152,33,4,167,143,181,35,89,200,105,26,99,103,196,121,120,96,98,176,191,138,25,159,164,160,83,80,5,19,188,132,184,86,116,84,72,48,131,59,7,108,14,51,193,32,81,37,179,111,114,70,50,10,165,2,12,158,102,134,135,136,49,148,115,69,68,21,36,126,64,150,177,38,3,169,104,61,117,17,75,127,197,41,94,109,87,88,71,56,147,18,186,155,163,144,146,145,79,153,128,34,45,161,67,57,29,82,73,78,100,85,178,162,31,189,168,52,74,53,182,66,192,110,198,58,133,194,137,30,122,107,1,22,77,154,9,125,91,124,106,141,118,139,171,39,157,16,149,140,174,175,65,101,142,195,113,112,92,183,43,46,151,62,123,119,20,173,28,47,187,15,185,54,13,42,170,97,11}:743
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823
	Best Hamiltonian cycle:
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684

Observation 18:
	Present instant: 900.0
	Number of move events: 2502894
	Number of evaporation events: 128636
	Top candidate cycles:
		{95,29,40,179,94,109,196,8,90,164,160,93,175,178,162,63,172,76,129,75,17,117,61,104,169,44,62,151,137,194,133,106,124,55,6,199,135,134,102,80,176,180,27,190,15,10,165,2,56,147,18,186,110,192,149,16,157,39,171,98,96,120,121,97,191,138,198,58,108,14,51,148,115,69,68,21,36,141,37,81,146,144,84,72,54,13,42,82,73,70,50,174,111,114,184,132,188,187,47,5,19,92,112,113,195,161,45,34,128,153,79,145,83,200,197,127,122,30,116,86,78,100,88,87,22,1,107,33,163,125,91,143,181,35,12,158,48,156,152,101,142,136,49,185,150,38,177,11,193,32,139,118,140,71,28,183,43,130,41,53,74,52,168,189,170,3,57,67,66,182,166,46,173,20,119,123,60,167,4,155,103,99,26,105,126,64,7,59,131,23,9,154,77,159,25,24,89,85,31,65}:686
		{95,93,60,40,166,44,130,23,24,129,76,172,63,27,180,90,8,55,6,199,190,156,152,33,4,167,143,181,35,89,200,105,26,99,103,196,121,120,96,98,176,191,138,25,159,164,160,83,80,5,19,188,132,184,86,116,84,72,48,131,59,7,108,14,51,193,32,81,37,179,111,114,70,50,10,165,2,12,158,102,134,135,136,49,148,115,69,68,21,36,126,64,150,177,38,3,169,104,61,117,17,75,127,197,41,94,109,87,88,71,56,147,18,186,155,163,144,146,145,79,153,128,34,45,161,67,57,29,82,73,78,100,85,178,162,31,189,168,52,74,53,182,66,192,110,198,58,133,194,137,30,122,107,1,22,77,154,9,125,91,124,106,141,118,139,171,39,157,16,149,140,174,175,65,101,142,195,113,112,92,183,43,46,151,62,123,119,20,173,28,47,187,15,185,54,13,42,170,97,11}:743
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823
	Best Hamiltonian cycle:
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684

Observation 19:
	Present instant: 950.0
	Number of move events: 2651525
	Number of evaporation events: 137315
	Top candidate cycles:
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684
		{95,29,40,179,94,109,196,8,90,164,160,93,175,178,162,63,172,76,129,75,17,117,61,104,169,44,62,151,137,194,133,106,124,55,6,199,135,134,102,80,176,180,27,190,15,10,165,2,56,147,18,186,110,192,149,16,157,39,171,98,96,120,121,97,191,138,198,58,108,14,51,148,115,69,68,21,36,141,37,81,146,144,84,72,54,13,42,82,73,70,50,174,111,114,184,132,188,187,47,5,19,92,112,113,195,161,45,34,128,153,79,145,83,200,197,127,122,30,116,86,78,100,88,87,22,1,107,33,163,125,91,143,181,35,12,158,48,156,152,101,142,136,49,185,150,38,177,11,193,32,139,118,140,71,28,183,43,130,41,53,74,52,168,189,170,3,57,67,66,182,166,46,173,20,119,123,60,167,4,155,103,99,26,105,126,64,7,59,131,23,9,154,77,159,25,24,89,85,31,65}:686
		{95,93,60,40,166,44,130,23,24,129,76,172,63,27,180,90,8,55,6,199,190,156,152,33,4,167,143,181,35,89,200,105,26,99,103,196,121,120,96,98,176,191,138,25,159,164,160,83,80,5,19,188,132,184,86,116,84,72,48,131,59,7,108,14,51,193,32,81,37,179,111,114,70,50,10,165,2,12,158,102,134,135,136,49,148,115,69,68,21,36,126,64,150,177,38,3,169,104,61,117,17,75,127,197,41,94,109,87,88,71,56,147,18,186,155,163,144,146,145,79,153,128,34,45,161,67,57,29,82,73,78,100,85,178,162,31,189,168,52,74,53,182,66,192,110,198,58,133,194,137,30,122,107,1,22,77,154,9,125,91,124,106,141,118,139,171,39,157,16,149,140,174,175,65,101,142,195,113,112,92,183,43,46,151,62,123,119,20,173,28,47,187,15,185,54,13,42,170,97,11}:743
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
	Best Hamiltonian cycle:
		{95,2,135,138,172,97,25,148,190,10,40,162,180,90,8,55,6,7,59,131,23,24,129,76,46,11,193,51,14,108,58,198,110,192,149,16,157,39,171,177,38,3,57,67,66,182,181,143,89,200,83,145,79,153,128,111,114,184,132,188,19,92,112,113,195,161,45,34,35,154,151,62,123,60,167,4,33,107,160,164,159,174,50,70,73,82,29,28,71,140,144,146,124,106,133,194,15,185,5,80,183,43,130,74,52,168,189,170,42,13,54,72,84,99,103,196,121,120,96,98,176,191,173,21,78,86,116,30,137,68,69,115,118,139,32,81,37,179,127,122,165,65,175,93,100,88,87,109,94,41,197,31,141,36,48,156,152,101,142,125,91,158,102,134,169,44,166,47,187,61,104,85,178,77,22,1,199,147,56,27,63,49,136,163,155,9,12,26,105,126,64,150,186,18,53,117,17,75,119,20}:682

Observation 20:
	Present instant: 1000.0
	Number of move events: 2800182
	Number of evaporation events: 146496
	Top candidate cycles:
		{95,2,135,138,172,97,25,148,190,10,40,162,180,90,8,55,6,7,59,131,23,24,129,76,46,11,193,51,14,108,58,198,110,192,149,16,157,39,171,177,38,3,57,67,66,182,181,143,89,200,83,145,79,153,128,111,114,184,132,188,19,92,112,113,195,161,45,34,35,154,151,62,123,60,167,4,33,107,160,164,159,174,50,70,73,82,29,28,71,140,144,146,124,106,133,194,15,185,5,80,183,43,130,74,52,168,189,170,42,13,54,72,84,99,103,196,121,120,96,98,176,191,173,21,78,86,116,30,137,68,69,115,118,139,32,81,37,179,127,122,165,65,175,93,100,88,87,109,94,41,197,31,141,36,48,156,152,101,142,125,91,158,102,134,169,44,166,47,187,61,104,85,178,77,22,1,199,147,56,27,63,49,136,163,155,9,12,26,105,126,64,150,186,18,53,117,17,75,119,20}:682
		{95,198,58,133,106,72,84,116,86,78,21,68,69,115,148,51,94,109,87,88,71,28,29,57,3,38,177,171,139,118,56,2,156,152,101,144,140,149,16,25,30,137,122,127,75,17,117,61,104,85,40,166,182,181,143,91,125,9,154,151,62,123,60,167,4,155,70,50,10,165,113,112,147,18,153,128,34,142,14,108,7,59,131,23,24,161,195,157,164,160,79,120,121,97,191,176,98,96,93,175,65,63,27,190,199,135,134,102,158,12,35,89,200,83,145,146,124,55,8,54,185,150,64,126,105,26,99,103,196,80,5,19,188,132,184,114,111,179,37,81,32,194,15,187,47,48,36,141,31,162,178,77,22,1,92,53,74,52,168,189,170,42,13,192,110,186,49,136,163,33,107,20,173,46,11,193,6,159,174,119,73,82,172,76,129,45,130,43,183,39,138,100,66,67,44,169,41,197,180,90}:684
		{95,29,40,179,94,109,196,8,90,164,160,93,175,178,162,63,172,76,129,75,17,117,61,104,169,44,62,151,137,194,133,106,124,55,6,199,135,134,102,80,176,180,27,190,15,10,165,2,56,147,18,186,110,192,149,16,157,39,171,98,96,120,121,97,191,138,198,58,108,14,51,148,115,69,68,21,36,141,37,81,146,144,84,72,54,13,42,82,73,70,50,174,111,114,184,132,188,187,47,5,19,92,112,113,195,161,45,34,128,153,79,145,83,200,197,127,122,30,116,86,78,100,88,87,22,1,107,33,163,125,91,143,181,35,12,158,48,156,152,101,142,136,49,185,150,38,177,11,193,32,139,118,140,71,28,183,43,130,41,53,74,52,168,189,170,3,57,67,66,182,166,46,173,20,119,123,60,167,4,155,103,99,26,105,126,64,7,59,131,23,9,154,77,159,25,24,89,85,31,65}:686
		{95,93,60,40,166,44,130,23,24,129,76,172,63,27,180,90,8,55,6,199,190,156,152,33,4,167,143,181,35,89,200,105,26,99,103,196,121,120,96,98,176,191,138,25,159,164,160,83,80,5,19,188,132,184,86,116,84,72,48,131,59,7,108,14,51,193,32,81,37,179,111,114,70,50,10,165,2,12,158,102,134,135,136,49,148,115,69,68,21,36,126,64,150,177,38,3,169,104,61,117,17,75,127,197,41,94,109,87,88,71,56,147,18,186,155,163,144,146,145,79,153,128,34,45,161,67,57,29,82,73,78,100,85,178,162,31,189,168,52,74,53,182,66,192,110,198,58,133,194,137,30,122,107,1,22,77,154,9,125,91,124,106,141,118,139,171,39,157,16,149,140,174,175,65,101,142,195,113,112,92,183,43,46,151,62,123,119,20,173,28,47,187,15,185,54,13,42,170,97,11}:743
		{95,128,133,106,124,55,8,54,13,5,80,102,158,40,86,116,30,190,60,167,37,44,62,151,154,185,144,101,109,132,83,145,176,98,57,3,169,27,63,162,31,141,36,21,68,67,115,26,99,103,139,32,196,140,174,175,127,46,173,191,97,121,23,131,59,199,110,186,9,125,163,33,20,104,61,134,135,136,142,14,56,147,18,153,149,192,156,2,12,178,85,100,88,71,28,123,119,81,146,69,111,179,53,182,181,143,89,35,7,6,159,4,155,112,113,195,38,177,171,39,157,16,25,138,198,58,94,42,170,189,168,52,74,66,29,82,73,78,197,200,105,126,64,150,117,17,75,92,19,188,187,47,184,114,130,43,183,166,193,51,148,49,107,1,22,77,11,108,41,91,93,96,120,79,160,164,90,180,152,118,34,45,161,24,129,76,172,87,70,50,10,165,122,137,194,15,48,72,84,65}:754
	Best Hamiltonian cycle:
